epoch,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,mAP
11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
12,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
13,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,88.88888549804688
15,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
16,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
18,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
20,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,1.0,86.1111068725586
21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,97.2222137451172
22,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
23,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
24,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,0.5,84.72221374511719
26,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
27,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
28,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
29,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
30,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
31,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
32,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
33,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
34,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
35,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
36,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,0.3333333432674408,75.0
39,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
